%META:TOPICINFO{author="ProjectContributor" date="1231502400" format="1.1" version="$Rev: 1838 $"}%
---+!! Documentation Graphics and Filetype icons

This is a Foswiki icon library. The graphics can be used in topics and by web applications. 

%TOC{title="Contents:"}%

---++ Usage

Default notation:
<blockquote>
<code>%<nop>ICON{help}%</code> results in: %ICON{help}%

Note that =ICON{}= assumes an image of 16 x 16 pixels. 
See the tables below for copy-paste examples.
</blockquote>

Other usage: [[%TOPIC%#Usage_extended][see below]].

---++ Graphics
   * Set ICONTOPIC=%SYSTEMWEB%.FamFamFamGraphics

---+++ %ICON{note}% Document icons

%TABLE{headeralign="left" databg="#ffffff,#ffffff" databgsorted="#f5f5f5"}%
| *Name* | *Icon URL* |  *Description* | *Write...* |
| book | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/book.png | Book |  =%<nop>ICON{book}%= |
| blank | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/blank.png | Blank box |  =%<nop>ICON{blank}%= |
| blank-bg | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/blank-bg.png | Blank box, transparent |  =%<nop>ICON{blank-bg}%= |
| bubble | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/comment.png | Speech bubble |  =%<nop>ICON{bubble}%= |
| days | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/date.png | Days, Calendar |  =%<nop>ICON{days}%= |
| download | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkCompanion1Icons/disk_download.png | Download |  =%<nop>ICON{download}%= |
| fax | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/printer.png | Fax |  =%<nop>ICON{fax}%= |
| filter | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkCompanion1Icons/chart_org_inverted.png | Filter |  =%<nop>ICON{filter}%= |
| gear | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/cog.png | Gear |  =%<nop>ICON{gear}%= |
| globe | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/world.png | Globe |  =%<nop>ICON{globe}%= |
| map | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkCompanion1Icons/map_cursor.png | Map |  =%<nop>ICON{map}%= |
| hand | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkCompanion1Icons/finger_point.png | Pointing hand |  =%<nop>ICON{hand}%= |
| help | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/help.png | Help | =%<nop>H%=,  =%<nop>ICON{help}%= |
| info | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/information.png | Info |  =%<nop>ICON{info}%= |
| hourglass | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/hourglass.png | Hour glass (clock) |  =%<nop>ICON{hourglass}%= |
