%META:TOPICINFO{author="ProjectContributor" date="1421599902" format="1.1" version="1"}%
%META:TOPICPARENT{name="PreferencesPlugin"}%
|*Name*|*Type*|*Size*|*Value*|*Tooltip message* |*Attributes*|
| WEBBGCOLOR | text | 20 | #FFD8AA | HTML Color | S |
| FAVICON | text | 30 | %PUBURL%/%WEB%/WebPreferences/favicon.ico | URL of an icon image | S |
| WEBCOPYRIGHT | textarea | | Copyright &copy; 1999-%GMTIME{"$year"}% by the contributing authors. \nAll material on this collaboration platform is the property of the contributing authors. <br /> \nIdeas, requests, problems regarding <nop>%WIKITOOLNAME%? <a href="mailto:%WIKIWEBMASTER%?subject=%WIKITOOLNAME%&#32;Feedback&#32;on&#32;%WEB%.%TOPIC%">Send feedback</a> | Long form copyright | S |
| WEBRSSCOPYRIGHT | text | 30 | Copyright %GMTIME{"$year"}% by contributing authors | Short form copyright | S |
| NOSEARCHALL | select | 1 | off,on | Exclude web from =%<nop>WEBLIST%= and a =web="all"= search| S |
| NOAUTOLINK | select | 1 | off,on | Boolean | S |
| INCLUDEWARNING | text | 30 | on, off | Boolean | S |
| LINKTOOLTIPINFO | text | 30 | | Format of tooltip info | S |
| EDITBOXWIDTH | text | 30 | 70 | Horizontal size of text edit box. Deprecated, ignored if editor box size is set using buttons in lower right corner of the window. | S |
| EDITBOXHEIGHT | text | 30 | 15 | Vertical size of text edit box. Deprecated, ignored if editor box size is set using buttons in lower right corner of the window. | S |
| EDITBOXSTYLE | text | 30 | width: 99% | CSS style | S |
| PREVIEWBGIMAGE | text | 30 | %PUBURLPATH%/%SYSTEMWEB%/PreviewBackground/preview2bg.gif | Image URL | S |
| FORCENEWREVISIONCHECKBOX | select | 1 | , checked="checked" | Select checked to enable | S |
| DONTNOTIFYCHECKBOX | select | 1 | ,checked="checked" | Select checked to enable | S |
| ATTACHLINKBOX | select | 1 | ,checked="checked" | Select checked to enable | S |
| ATTACHEDFILELINKFORMAT | text | 30 | \t* [[%ATTACHURL%/$name][$name]]: $comment | Text | S |
| ATTACHEDIMAGEFORMAT | textarea | | \t* $comment: <br /><img src="%ATTACHURLPATH%/$name" alt="$comment" $size /> | Text | S |
| WIKITOOLNAME | text | 30 | Foswiki | Site name | S |
| WEBLOGONAME | text | 30 | banner.gif | Filename of a logo image | S |
| WEBLOGOIMG | text | 30 | %PUBURL%/%BASEWEB%/%WEBPREFSTOPIC%/%WEBLOGONAME% | URL of a logo image | S |
| WEBLOGOURL | text | 30 | %SCRIPTURL%/view%SCRIPTSUFFIX%/%BASEWEB%/%HOMETOPIC% | URL under the logo | S |
| WEBLOGOALT | text | 30 | Home | Logo tooltip text of the logo | S |
| WIKILOGOIMG | text | 30 | %PUBURL%/%SYSTEMWEB%/ProjectLogos/foswiki-logo.png | URL of a logo image | S |
| WIKILOGOURL | text | 30 | http://Foswiki.org/ | URL under the logo| S |
| WIKILOGOALT | text | 30 | Powered by Foswiki | Logo tooltip text of the logo | S |
| WIKIWEBLIST | textarea | | [[%USERSWEB%.%HOMETOPIC%][%USERSWEB%]] %SEP% [[%SYSTEMWEB%.%HOMETOPIC%][%SYSTEMWEB%]] %SEP% [[%SANDBOXWEB%.%HOMETOPIC%][%SANDBOXWEB%]] | | S |
| ATTACHFILESIZELIMIT | text | 30 | 3000 | Maximum size of attachments in KB, 0 for no limit | S |
| BROADCASTMESSAGE | textarea| |  | Broadcast message on every page, for skins that support it. | S |
| SEARCHDEFAULTTTYPE | select | 1 | keyword,literal,regex | Default type for search | S |
| SEARCHVARDEFAULTTYPE | select | 1 | keyword,literal,regex | Default for =%<nop>SEARCH{}%= macro | S |
| SEARCHSTOPWORDS | textarea | | a, all, am, an, and, any, as, at, b, be, by, c, d, e, for, from, g, h, how, i, i'm, i.e., in, is, isn't, it, it's, its, j, k, l, m, n, o, of, on, or, p, q, r, s, t, that, that's, the, this, to, u, v, w, was, wasn't, what, what's, when, where, who, who's, will, with, x, y, z | Stop words, e.g., common words and characters to exclude from a keyword search | S |
