%META:TOPICINFO{author="ProjectContributor" comment="" date="1437500521" format="1.1" version="1"}%
%META:TOPICPARENT{name="FamFamFamContrib"}%
---+ %TOPIC%

'Flags' are 247 icons - in GIF and PNG formats - representing most countries in the world as small pixel icons.
These flag icons are available for free use for any purpose with no requirement for attribution.

The flag icon filenames follow the ISO 3166-1 alpha-2 country codes.

---++ Source

These Icons come from http://www.famfamfam.com/lab/icons/flags/

[[%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/readme.txt][readme]]

---++ Icons

<img alt='ad.png' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/ad.png' title='ad.png' />
<img alt='ae.png' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/ae.png' title='ae.png' />
<img alt='af.png' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/af.png' title='af.png' />
<img alt='ag.png' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/ag.png' title='ag.png' />
<img alt='ai.png' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/ai.png' title='ai.png' />
<img alt='al.png' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/al.png' title='al.png' />
<img alt='am.png' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/am.png' title='am.png' />
<img alt='an.png' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/an.png' title='an.png' />
<img alt='ao.png' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/ao.png' title='ao.png' />
<img alt='ar.png' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/ar.png' title='ar.png' />
<img alt='as.png' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/as.png' title='as.png' />
<img alt='at.png' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/at.png' title='at.png' />
<img alt='au.png' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/au.png' title='au.png' />
<img alt='aw.png' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/aw.png' title='aw.png' />
<img alt='ax.png' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/ax.png' title='ax.png' />
