%META:TOPICINFO{author="ProjectContributor" comment="" date="1437500521" format="1.1" version="1"}%
%META:TOPICPARENT{name="FamFamFamContrib"}%
---+ %TOPIC%

"Mini" is a set of 144 GIF icons available for free use for any purpose.

---++ Source

These Icons come from http://www.famfamfam.com/lab/icons/mini/

[[%PUBURLPATH%/%SYSTEMWEB%/FamFamFamMiniIcons/readme.txt][readme]]

---++ Icons

<img alt='action_back.gif' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamMiniIcons/action_back.gif' title='action_back.gif' />
<img alt='action_forward.gif' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamMiniIcons/action_forward.gif' title='action_forward.gif' />
<img alt='action_go.gif' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamMiniIcons/action_go.gif' title='action_go.gif' />
<img alt='action_paste.gif' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamMiniIcons/action_paste.gif' title='action_paste.gif' />
<img alt='action_print.gif' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamMiniIcons/action_print.gif' title='action_print.gif' />
<img alt='action_refresh_blue.gif' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamMiniIcons/action_refresh_blue.gif' title='action_refresh_blue.gif' />
<img alt='action_refresh.gif' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamMiniIcons/action_refresh.gif' title='action_refresh.gif' />
<img alt='action_save.gif' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamMiniIcons/action_save.gif' title='action_save.gif' />
<img alt='action_stop.gif' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamMiniIcons/action_stop.gif' title='action_stop.gif' />
<img alt='application_dreamweaver.gif' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamMiniIcons/application_dreamweaver.gif' title='application_dreamweaver.gif' />
<img alt='application_firefox.gif' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamMiniIcons/application_firefox.gif' title='application_firefox.gif' />
<img alt='application_flash.gif' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamMiniIcons/application_flash.gif' title='application_flash.gif' />
<img alt='arrow_down.gif' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamMiniIcons/arrow_down.gif' title='arrow_down.gif' />
<img alt='arrow_left.gif' src='%PUBURLPATH%/%SYSTEMWEB%/FamFamFamMiniIcons/arrow_left.gif' title='arrow_left.gif' />
