%META:TOPICINFO{author="ProjectContributor" date="1231502400" format="1.1" version="$Rev: 1838 $"}%
---+!! Documentation Graphics and Filetype icons

This is a Foswiki icon library. The graphics can be used in topics and by web applications. 

%TOC{title="Contents:"}%

---++ Usage

Default notation:
<blockquote>
<code>%<nop>ICON{help}%</code> results in: %ICON{help}%

Note that =ICON{}= assumes an image of 16 x 16 pixels. 
See the tables below for copy-paste examples.
</blockquote>

Other usage: [[%TOPIC%#Usage_extended][see below]].

---++ Graphics
   * Set ICONTOPIC=%SYSTEMWEB%.FamFamFamGraphics

---+++ %ICON{note}% Document icons

%TABLE{headeralign="left" databg="#ffffff,#ffffff" databgsorted="#f5f5f5"}%
| *Name* | *Icon URL* |  *Description* | *Write...* |
| book | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/book.png | Book |  =%<nop>ICON{book}%= |
| blank |  | Blank box (done in =icons.tmpl= using css %ICON{blank}%) |  =%<nop>ICON{blank}%= |
| blank-bg |  | Blank box, transparent (done in =icons.tmpl= using css %ICON{blank-bg}%) |  =%<nop>ICON{blank-bg}%= |
| bubble | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/comment.png | Speech bubble |  =%<nop>ICON{bubble}%= |
| days | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/date.png | Days, Calendar |  =%<nop>ICON{days}%= |
| download | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkCompanion1Icons/disk_download.png | Download |  =%<nop>ICON{download}%= |
| fax | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/printer.png | Fax |  =%<nop>ICON{fax}%= |
| filter | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkCompanion1Icons/chart_org_inverted.png | Filter |  =%<nop>ICON{filter}%= |
| gear | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/cog.png | Gear |  =%<nop>ICON{gear}%= |
| globe | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/world.png | Globe |  =%<nop>ICON{globe}%= |
| map | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkCompanion1Icons/map_cursor.png | Map |  =%<nop>ICON{map}%= |
| hand | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkCompanion1Icons/finger_point.png | Pointing hand |  =%<nop>ICON{hand}%= |
| help | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/help.png | Help | =%<nop>H%=,  =%<nop>ICON{help}%= |
| info | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/information.png | Info |  =%<nop>ICON{info}%= |
| hourglass | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/hourglass.png | Hour glass (clock) |  =%<nop>ICON{hourglass}%= |
| megaphone | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/transmit_go.png | Megaphone |  =%<nop>ICON{megaphone}%= |
| mobile | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/phone.png | Mobile |  =%<nop>ICON{mobile}%= |
| more | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/page_go.png | Read more |  =%<nop>ICON{more}%= |
| more-small | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/bullet_go.png | Read more, 13x13 | =&lt;img src="%<nop>ICONURL{more-small}%" width="13" height="13" alt="Read more" border="0" /&gt;= |
| move | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/arrow_turn_left.png | Move |  =%<nop>ICON{move}%= |
| note | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/note.png | Note |  =%<nop>ICON{note}%= |
| parked | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/car.png | Parked |  =%<nop>ICON{parked}%= |
| parts | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/brick.png | Parts |  =%<nop>ICON{parts}%= |
| pencil | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/pencil.png | Pencil / Refactor / Edit | =%<nop>P%=,  =%<nop>ICON{pencil}%= |
| phone | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/telephone.png | Phone |  =%<nop>ICON{phone}%= |
| photo | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/photo.png | Photo, 13x10 | =&lt;img src="%<nop>ICONURL{photo}%" width="13" height="10" alt="Photo" border="0" /&gt;= |
| presentation | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/television.png | Presentation |  =%<nop>ICON{presentation}%= |
| puzzle | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/plugin.png | Puzzle |  =%<nop>ICON{puzzle}%= |
| question | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/help.png | Question |  =%<nop>ICON{question}%= |
| quiet | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/quiet.png | Quiet |  =%<nop>ICON{quiet}%= |
| rfc | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/comments_add.png | Request for comments |  =%<nop>ICON{rfc}%= |
| sitemap | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/sitemap.png | Site map |  =%<nop>ICON{sitemap}%= |
| sitetree | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkCompanion1Icons/outline.png | Site tree |  =%<nop>ICON{sitetree}%= |
| sort | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/table_sort.png | Sort |  =%<nop>ICON{sort}%= |
| stargold | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/star.png | Gold star, favorites |  =%<nop>ICON{stargold}%= |
| starred | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/rosette.png | Red star, highlight | =%<nop>S%=,  =%<nop>ICON{starred}%= |
| stop | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/stop.png | Stop |  =%<nop>ICON{stop}%= |
| target | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/target.png | Target |  =%<nop>ICON{target}%= |
| target-blue | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/target_blue.png | Target - blue |  =%<nop>ICON{target-blue}%= |
| target-gray | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/target_gray.png | Target - gray |  =%<nop>ICON{target-gray}%= |
| target-green | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/target_green.png | Target - green |  =%<nop>ICON{target-green}%= |
| target-orange | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/target_orange.png | Target - orange |  =%<nop>ICON{target-orange}%= |
| target-red | %PUBURL%/%SYSTEMWEB%/FamFamFamFoswikiExtras/target_red.png | Target - red |  =%<nop>ICON{target-red}%= |
| tip | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/lightbulb.png | Tip, idea | =%<nop>T%=,  =%<nop>ICON{tip}%= |
| video | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkCompanion1Icons/dvd_start.png | Video, 13x10 | =&lt;img src="%<nop>ICONURL{video}%" width="13" height="10" alt="Video" border="0" /&gt;= |
| warning | %PUBURL%/%SYSTEMWEB%/FamFamFamSilkIcons/exclamation.png | Warning, important | =%<nop>X%=,  =%<nop>ICON{warning}%= |
