---+ %TOPIC%

“Silk” is a smooth, free icon set, containing over 700  16-by-16 pixel icons in strokably-soft PNG format. Containing a large variety of icons, you're sure to find something that tickles your fancy. And all for a low low price of $0.00. You can't say fairer than that.

---++ License

License

I also love to hear of my work being used, feel encouraged to send an email with a link or screenshot of the icons in their new home to mjames at gmail dot com. This work is licensed under a [[http://creativecommons.org/licenses/by/2.5/][Creative Commons Attribution 2.5 License]]. This means you may use it for any purpose, and make any changes you like. All I ask is that you include a link back to [[http://www.famfamfam.com/lab/icons/silk/][this page]] in your credits (although a giant link on every page of your website really isn't needed, contact me to discuss specifics).

---++ Source
These Icons come from http://www.famfamfam.com/lab/icons/silk/

[[%PUBURLPATH%/TWiki/FamFamFamSilkIcons/readme.html][readme (html) ]]

[[%PUBURLPATH%/TWiki/FamFamFamSilkIcons/readme.txt][readme]]


---++ Icons

<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/accept.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/anchor.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_cascade.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_double.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_form_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_form_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_form_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_form_magnify.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_form.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_get.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_home.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_lightning.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_osx.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_osx_terminal.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_put.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_side_boxes.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_side_contract.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_side_expand.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_side_list.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_side_tree.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_split.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_tile_horizontal.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_tile_vertical.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_view_columns.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_view_detail.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_view_gallery.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_view_icons.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_view_list.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_view_tile.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_xp.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/application_xp_terminal.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/arrow_branch.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/arrow_divide.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/arrow_down.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/arrow_inout.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/arrow_in.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/arrow_join.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/arrow_left.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/arrow_merge.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/arrow_out.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/arrow_redo.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/arrow_refresh.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/arrow_refresh_small.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/arrow_right.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/arrow_rotate_anticlockwise.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/arrow_rotate_clockwise.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/arrow_switch.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/arrow_turn_left.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/arrow_turn_right.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/arrow_undo.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/arrow_up.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/asterisk_orange.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/asterisk_yellow.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/attach.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/award_star_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/award_star_bronze_1.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/award_star_bronze_2.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/award_star_bronze_3.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/award_star_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/award_star_gold_1.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/award_star_gold_2.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/award_star_gold_3.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/award_star_silver_1.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/award_star_silver_2.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/award_star_silver_3.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/basket_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/basket_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/basket_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/basket_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/basket_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/basket.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/basket_put.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/basket_remove.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bell_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bell_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bell_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bell_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bell_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bell.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bin_closed.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bin_empty.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bin.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/bomb.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/book_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/book_addresses.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/book_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/book_edit.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/book_error.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/book_go.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/book_key.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/book_link.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/book_next.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/book_open.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/book.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/book_previous.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/box.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/brick_add.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/brick_delete.png" />
<img src="%PUBURLPATH%/TWiki/FamFamFamSilkIcons/brick_edit.png" />
